# ============================================================
# PLATFORM POLICIES
# ============================================================

# Super Admin - Full platform access
p, super_admin, platform, *, *

# Admin - Limited platform management
p, admin, platform, user, read
p, admin, platform, user, update
p, admin, platform, business, read
p, admin, platform, analytics, read
p, admin, platform, platform, read
p, admin, platform, platform, update
p, admin, platform, member, read    # Platform admins can view members

# ============================================================
# CONSUMER POLICIES (Global - any domain)
# ============================================================

# Product - Read only (public)
p, consumer, *, product, read

# Order - Create and read own orders
p, consumer, *, order, create
p, consumer, *, order, read

# Booking - Create and read own bookings
p, consumer, *, booking, create
p, consumer, *, booking, read

# Chat - Create and read messages
p, consumer, *, chat, create
p, consumer, *, chat, read

# Business - Read only
p, consumer, *, business, read

# Service - Read only
p, consumer, *, service, read

# Post - Read and interact
p, consumer, *, post, read
p, consumer, *, post, like
p, consumer, *, post, comment

# Follow - Manage follows
p, consumer, *, follow, create
p, consumer, *, follow, delete

# Notification - Read own
p, consumer, *, notification, read

# Cart - Manage own cart
p, consumer, *, cart, create
p, consumer, *, cart, read
p, consumer, *, cart, update
p, consumer, *, cart, delete

# Wishlist - Manage own wishlist
p, consumer, *, wishlist, create
p, consumer, *, wishlist, read
p, consumer, *, wishlist, delete

# ============================================================
# BUSINESS ADMIN POLICIES (Domain-Specific)
# Note: {{.BusinessID}} is replaced with actual business ID
# These are templates - actual policies added per business
# ============================================================

# ✅ Member Management (NEW)
p, business_admin, {{.BusinessID}}, member, create
p, business_admin, {{.BusinessID}}, member, read
p, business_admin, {{.BusinessID}}, member, update
p, business_admin, {{.BusinessID}}, member, delete

# Product Management
p, business_admin, {{.BusinessID}}, product, create
p, business_admin, {{.BusinessID}}, product, read
p, business_admin, {{.BusinessID}}, product, update
p, business_admin, {{.BusinessID}}, product, delete

# Order Management
p, business_admin, {{.BusinessID}}, order, read
p, business_admin, {{.BusinessID}}, order, update
p, business_admin, {{.BusinessID}}, order, delete

# Booking Management
p, business_admin, {{.BusinessID}}, booking, read
p, business_admin, {{.BusinessID}}, booking, update
p, business_admin, {{.BusinessID}}, booking, delete
p, business_admin, {{.BusinessID}}, booking, confirm
p, business_admin, {{.BusinessID}}, booking, complete
p, business_admin, {{.BusinessID}}, booking, cancel

# Post Management
p, business_admin, {{.BusinessID}}, post, create
p, business_admin, {{.BusinessID}}, post, read
p, business_admin, {{.BusinessID}}, post, update
p, business_admin, {{.BusinessID}}, post, delete

# Chat Management
p, business_admin, {{.BusinessID}}, chat, read
p, business_admin, {{.BusinessID}}, chat, create
p, business_admin, {{.BusinessID}}, chat, update

# Business Profile Management
p, business_admin, {{.BusinessID}}, business, read
p, business_admin, {{.BusinessID}}, business, update
p, business_admin, {{.BusinessID}}, business, delete

# Invoice Management
p, business_admin, {{.BusinessID}}, invoice, create
p, business_admin, {{.BusinessID}}, invoice, read
p, business_admin, {{.BusinessID}}, invoice, update
p, business_admin, {{.BusinessID}}, invoice, delete
p, business_admin, {{.BusinessID}}, invoice, send
p, business_admin, {{.BusinessID}}, invoice, mark_paid

# Lead Management
p, business_admin, {{.BusinessID}}, lead, create
p, business_admin, {{.BusinessID}}, lead, read
p, business_admin, {{.BusinessID}}, lead, update
p, business_admin, {{.BusinessID}}, lead, delete
p, business_admin, {{.BusinessID}}, lead, convert

# Customer Management
p, business_admin, {{.BusinessID}}, customer, read
p, business_admin, {{.BusinessID}}, customer, update
p, business_admin, {{.BusinessID}}, customer, delete

# Payment Management
p, business_admin, {{.BusinessID}}, payment, read
p, business_admin, {{.BusinessID}}, payment, refund

# Dashboard
p, business_admin, {{.BusinessID}}, dashboard, read

# Analytics
p, business_admin, {{.BusinessID}}, analytics, read

# ============================================================
# OTHER BUSINESS ROLE POLICIES
# ============================================================

# Product Manager
p, product_manager, {{.BusinessID}}, product, create
p, product_manager, {{.BusinessID}}, product, read
p, product_manager, {{.BusinessID}}, product, update
p, product_manager, {{.BusinessID}}, product, delete

# Order Manager
p, order_manager, {{.BusinessID}}, order, read
p, order_manager, {{.BusinessID}}, order, update
p, order_manager, {{.BusinessID}}, order, delete

# Content Manager
p, content_manager, {{.BusinessID}}, post, create
p, content_manager, {{.BusinessID}}, post, read
p, content_manager, {{.BusinessID}}, post, update
p, content_manager, {{.BusinessID}}, post, delete

# Service Manager
p, service_manager, {{.BusinessID}}, service, create
p, service_manager, {{.BusinessID}}, service, read
p, service_manager, {{.BusinessID}}, service, update
p, service_manager, {{.BusinessID}}, service, delete
p, service_manager, {{.BusinessID}}, booking, read
p, service_manager, {{.BusinessID}}, booking, update

# Customer Support
p, customer_support, {{.BusinessID}}, customer, read
p, customer_support, {{.BusinessID}}, chat, read
p, customer_support, {{.BusinessID}}, chat, create
p, customer_support, {{.BusinessID}}, chat, update
p, customer_support, {{.BusinessID}}, order, read
